"ID","Task","Session","N.Sessions","Counterbalance","Trial","Stimulus.1","Stimulus.2","Structure","Reversal","Response"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",48,"re_40_M_s_w_predicament_70","F_s_w_predicament_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",49,"re_60_M_s_w_appointment_70","F_s_w_appointment_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",50,"re_60_M_s_nw_interrupted_70","F_s_w_interrupted_70","NW",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",51,"re_60_M_s_nw_interrupted_70","F_s_nw_interrupted_70","NN",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",52,"re_60_M_s_nw_identical_70","F_s_w_identical_70","NW",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",53,"re_60_M_s_nw_propaganda_70","F_s_w_propaganda_70","NW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",54,"re_60_M_s_nw_particular_70","F_s_w_particular_70","NW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",55,"re_40_M_s_w_department_70","F_s_nw_department_70","WN",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",56,"re_60_M_s_nw_satisfactory_70","F_s_w_satisfactory_70","NW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",57,"re_40_M_s_w_extraordinary_70","F_s_w_extraordinary_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",58,"re_60_M_s_nw_category_70","F_s_w_category_70","NW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",59,"re_60_M_s_w_identical_70","F_s_nw_identical_70","WN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",60,"re_60_M_s_nw_decorated_70","F_s_nw_decorated_70","NN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",61,"re_40_M_s_w_capacity_70","F_s_w_capacity_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",62,"re_40_M_s_nw_extraordinary_70","F_s_nw_extraordinary_70","NN",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",63,"re_60_M_s_w_propaganda_70","F_s_w_propaganda_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",64,"re_60_M_s_nw_propaganda_70","F_s_nw_propaganda_70","NN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",65,"re_60_M_s_nw_competition_70","F_s_w_competition_70","NW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",66,"re_60_M_s_nw_appointment_70","F_s_w_appointment_70","NW",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",67,"re_60_M_s_w_category_70","F_s_nw_category_70","WN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",68,"re_60_M_s_w_academic_70","F_s_nw_academic_70","WN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",69,"re_60_M_s_w_propaganda_70","F_s_nw_propaganda_70","WN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",70,"re_60_M_s_w_competition_70","F_s_w_competition_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",71,"re_40_M_s_nw_remarkable_70","F_s_w_remarkable_70","NW",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",72,"re_60_M_s_nw_academic_70","F_s_nw_academic_70","NN",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",73,"re_60_M_s_nw_particular_70","F_s_nw_particular_70","NN",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",74,"re_40_M_s_w_contemporary_70","F_s_w_contemporary_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",75,"re_60_M_s_nw_category_70","F_s_nw_category_70","NN",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",76,"re_60_M_s_w_category_70","F_s_w_category_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",77,"re_60_M_s_w_academic_70","F_s_w_academic_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",78,"re_40_M_s_nw_capacity_70","F_s_w_capacity_70","NW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",79,"re_60_M_s_nw_establishment_70","F_s_nw_establishment_70","NN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",80,"re_60_M_s_w_interrupted_70","F_s_w_interrupted_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",81,"re_40_M_s_w_acceptable_70","F_s_w_acceptable_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",82,"re_60_M_s_w_establishment_70","F_s_w_establishment_70","WW",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",83,"re_60_M_s_w_appointment_70","F_s_nw_appointment_70","WN",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",84,"re_40_M_s_nw_certificate_70","F_s_w_certificate_70","NW",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",85,"re_40_M_s_nw_nobody_70","F_s_nw_nobody_70","NN",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",86,"re_40_M_s_w_understandable_70","F_s_nw_understandable_70","WN",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",87,"re_40_M_s_w_department_70","F_s_w_department_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",88,"re_60_M_s_w_documentary_70","F_s_nw_documentary_70","WN",60,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",89,"re_40_M_s_nw_certificate_70","F_s_nw_certificate_70","NN",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",90,"re_60_M_s_w_competition_70","F_s_nw_competition_70","WN",60,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",91,"re_40_M_s_nw_acceptable_70","F_s_nw_acceptable_70","NN",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",92,"re_40_M_s_w_certificate_70","F_s_w_certificate_70","WW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",93,"re_40_M_s_nw_extraordinary_70","F_s_w_extraordinary_70","NW",40,"Same"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",94,"re_40_M_s_nw_incapable_70","F_s_nw_incapable_70","NN",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",95,"re_40_M_s_w_incapable_70","F_s_nw_incapable_70","WN",40,"Different"
"TIMETIME.099","LTRS",1,2,"LTRS_CB2_4060_24items",96,"re_40_M_s_nw_electricity_70","F_s_w_electricity_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",1,"re_60_M_s_nw_documentary_70","F_s_nw_documentary_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",2,"re_40_M_s_w_understandable_70","F_s_w_understandable_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",3,"re_40_M_s_w_certificate_70","F_s_w_certificate_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",4,"re_60_M_s_w_documentary_70","F_s_nw_documentary_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",5,"re_40_M_s_w_acceptable_70","F_s_w_acceptable_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",6,"re_40_M_s_nw_certificate_70","F_s_nw_certificate_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",7,"re_60_M_s_w_category_70","F_s_w_category_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",8,"re_40_M_s_w_contemporary_70","F_s_nw_contemporary_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",9,"re_40_M_s_w_incapable_70","F_s_w_incapable_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",10,"re_40_M_s_nw_capacity_70","F_s_nw_capacity_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",11,"re_60_M_s_w_particular_70","F_s_nw_particular_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",12,"re_60_M_s_w_academic_70","F_s_w_academic_70","WW",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",13,"re_40_M_s_nw_acceptable_70","F_s_nw_acceptable_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",14,"re_40_M_s_w_capacity_70","F_s_w_capacity_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",15,"re_60_M_s_nw_competition_70","F_s_w_competition_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",16,"re_40_M_s_nw_electricity_70","F_s_nw_electricity_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",17,"re_40_M_s_nw_contemporary_70","F_s_w_contemporary_70","NW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",18,"re_60_M_s_nw_satisfactory_70","F_s_w_satisfactory_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",19,"re_60_M_s_nw_propaganda_70","F_s_nw_propaganda_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",20,"re_40_M_s_w_certificate_70","F_s_nw_certificate_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",21,"re_60_M_s_w_competition_70","F_s_w_competition_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",22,"re_60_M_s_nw_category_70","F_s_w_category_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",23,"re_40_M_s_w_electricity_70","F_s_nw_electricity_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",24,"re_40_M_s_w_department_70","F_s_w_department_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",25,"re_40_M_s_w_predicament_70","F_s_w_predicament_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",26,"re_60_M_s_nw_decorated_70","F_s_w_decorated_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",27,"re_60_M_s_w_satisfactory_70","F_s_w_satisfactory_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",28,"re_40_M_s_nw_acceptable_70","F_s_w_acceptable_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",29,"re_60_M_s_w_identical_70","F_s_nw_identical_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",30,"re_40_M_s_nw_certificate_70","F_s_w_certificate_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",31,"re_60_M_s_w_identical_70","F_s_w_identical_70","WW",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",32,"re_60_M_s_nw_establishment_70","F_s_w_establishment_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",33,"re_40_M_s_w_contemporary_70","F_s_w_contemporary_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",34,"re_60_M_s_w_appointment_70","F_s_nw_appointment_70","WN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",35,"re_40_M_s_nw_understandable_70","F_s_w_understandable_70","NW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",36,"re_60_M_s_nw_particular_70","F_s_w_particular_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",37,"re_60_M_s_w_decorated_70","F_s_w_decorated_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",38,"re_60_M_s_nw_establishment_70","F_s_nw_establishment_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",39,"re_40_M_s_nw_department_70","F_s_w_department_70","NW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",40,"re_40_M_s_nw_capacity_70","F_s_w_capacity_70","NW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",41,"re_60_M_s_w_interrupted_70","F_s_w_interrupted_70","WW",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",42,"re_40_M_s_w_extraordinary_70","F_s_w_extraordinary_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",43,"re_40_M_s_w_predicament_70","F_s_nw_predicament_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",44,"re_40_M_s_nw_department_70","F_s_nw_department_70","NN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",45,"re_40_M_s_nw_remarkable_70","F_s_w_remarkable_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",46,"re_60_M_s_nw_interrupted_70","F_s_w_interrupted_70","NW",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",47,"re_60_M_s_nw_documentary_70","F_s_w_documentary_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",48,"re_40_M_s_nw_remarkable_70","F_s_nw_remarkable_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",49,"re_40_M_s_w_capacity_70","F_s_nw_capacity_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",50,"re_60_M_s_nw_satisfactory_70","F_s_nw_satisfactory_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",51,"re_60_M_s_w_appointment_70","F_s_w_appointment_70","WW",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",52,"re_40_M_s_w_nobody_70","F_s_nw_nobody_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",53,"re_60_M_s_w_satisfactory_70","F_s_nw_satisfactory_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",54,"re_40_M_s_nw_incapable_70","F_s_nw_incapable_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",55,"re_40_M_s_w_understandable_70","F_s_nw_understandable_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",56,"re_40_M_s_w_extraordinary_70","F_s_nw_extraordinary_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",57,"re_60_M_s_nw_decorated_70","F_s_nw_decorated_70","NN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",58,"re_60_M_s_w_particular_70","F_s_w_particular_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",59,"re_40_M_s_w_incapable_70","F_s_nw_incapable_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",60,"re_60_M_s_w_academic_70","F_s_nw_academic_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",61,"re_60_M_s_w_propaganda_70","F_s_w_propaganda_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",62,"re_40_M_s_w_remarkable_70","F_s_w_remarkable_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",63,"re_60_M_s_nw_propaganda_70","F_s_w_propaganda_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",64,"re_40_M_s_w_department_70","F_s_nw_department_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",65,"re_60_M_s_nw_identical_70","F_s_nw_identical_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",66,"re_60_M_s_w_establishment_70","F_s_nw_establishment_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",67,"re_40_M_s_w_remarkable_70","F_s_nw_remarkable_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",68,"re_60_M_s_nw_interrupted_70","F_s_nw_interrupted_70","NN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",69,"re_60_M_s_nw_competition_70","F_s_nw_competition_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",70,"re_60_M_s_w_decorated_70","F_s_nw_decorated_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",71,"re_60_M_s_nw_academic_70","F_s_w_academic_70","NW",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",72,"re_60_M_s_nw_appointment_70","F_s_nw_appointment_70","NN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",73,"re_60_M_s_nw_academic_70","F_s_nw_academic_70","NN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",74,"re_60_M_s_w_documentary_70","F_s_w_documentary_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",75,"re_40_M_s_nw_contemporary_70","F_s_nw_contemporary_70","NN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",76,"re_60_M_s_w_competition_70","F_s_nw_competition_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",77,"re_60_M_s_w_category_70","F_s_nw_category_70","WN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",78,"re_40_M_s_nw_nobody_70","F_s_w_nobody_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",79,"re_40_M_s_nw_understandable_70","F_s_nw_understandable_70","NN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",80,"re_60_M_s_nw_identical_70","F_s_w_identical_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",81,"re_60_M_s_nw_category_70","F_s_nw_category_70","NN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",82,"re_60_M_s_nw_appointment_70","F_s_w_appointment_70","NW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",83,"re_40_M_s_w_acceptable_70","F_s_nw_acceptable_70","WN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",84,"re_60_M_s_nw_particular_70","F_s_nw_particular_70","NN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",85,"re_60_M_s_w_interrupted_70","F_s_nw_interrupted_70","WN",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",86,"re_40_M_s_nw_predicament_70","F_s_w_predicament_70","NW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",87,"re_40_M_s_nw_extraordinary_70","F_s_w_extraordinary_70","NW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",88,"re_40_M_s_nw_predicament_70","F_s_nw_predicament_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",89,"re_40_M_s_w_electricity_70","F_s_w_electricity_70","WW",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",90,"re_40_M_s_nw_electricity_70","F_s_w_electricity_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",91,"re_60_M_s_w_establishment_70","F_s_w_establishment_70","WW",60,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",92,"re_40_M_s_nw_extraordinary_70","F_s_nw_extraordinary_70","NN",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",93,"re_60_M_s_w_propaganda_70","F_s_nw_propaganda_70","WN",60,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",94,"re_40_M_s_nw_nobody_70","F_s_nw_nobody_70","NN",40,"Same"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",95,"re_40_M_s_nw_incapable_70","F_s_w_incapable_70","NW",40,"Different"
"TIMETIME.099","LTRS",2,2,"LTRS_CB2_4060_24items",96,"re_40_M_s_w_nobody_70","F_s_w_nobody_70","WW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",1,"re_40_M_s_nw_nobody_70","F_s_nw_nobody_70","NN",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",2,"re_40_M_s_nw_incapable_70","F_s_w_incapable_70","NW",40,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",3,"re_60_M_s_w_particular_70","F_s_nw_particular_70","WN",60,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",4,"re_60_M_s_w_identical_70","F_s_nw_identical_70","WN",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",5,"re_60_M_s_nw_satisfactory_70","F_s_w_satisfactory_70","NW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",6,"re_40_M_s_nw_understandable_70","F_s_w_understandable_70","NW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",7,"re_40_M_s_w_extraordinary_70","F_s_nw_extraordinary_70","WN",40,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",8,"re_40_M_s_nw_remarkable_70","F_s_w_remarkable_70","NW",40,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",9,"re_60_M_s_nw_documentary_70","F_s_nw_documentary_70","NN",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",10,"re_60_M_s_w_decorated_70","F_s_nw_decorated_70","WN",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",11,"re_40_M_s_nw_understandable_70","F_s_nw_understandable_70","NN",40,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",12,"re_40_M_s_w_predicament_70","F_s_w_predicament_70","WW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",13,"re_60_M_s_nw_academic_70","F_s_nw_academic_70","NN",60,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",14,"re_40_M_s_nw_extraordinary_70","F_s_w_extraordinary_70","NW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",15,"re_60_M_s_nw_identical_70","F_s_w_identical_70","NW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",16,"re_60_M_s_w_decorated_70","F_s_w_decorated_70","WW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",17,"re_60_M_s_nw_particular_70","F_s_w_particular_70","NW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",18,"re_60_M_s_nw_category_70","F_s_w_category_70","NW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",19,"re_40_M_s_nw_electricity_70","F_s_w_electricity_70","NW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",20,"re_60_M_s_w_documentary_70","F_s_nw_documentary_70","WN",60,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",21,"re_60_M_s_nw_appointment_70","F_s_nw_appointment_70","NN",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",22,"re_40_M_s_w_contemporary_70","F_s_w_contemporary_70","WW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",23,"re_40_M_s_nw_incapable_70","F_s_nw_incapable_70","NN",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",24,"re_60_M_s_w_particular_70","F_s_w_particular_70","WW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",25,"re_60_M_s_w_satisfactory_70","F_s_w_satisfactory_70","WW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",26,"re_40_M_s_w_remarkable_70","F_s_w_remarkable_70","WW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",27,"re_60_M_s_nw_appointment_70","F_s_w_appointment_70","NW",60,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",28,"re_40_M_s_nw_acceptable_70","F_s_w_acceptable_70","NW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",29,"re_40_M_s_w_predicament_70","F_s_nw_predicament_70","WN",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",30,"re_40_M_s_w_certificate_70","F_s_nw_certificate_70","WN",40,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",31,"re_40_M_s_nw_certificate_70","F_s_nw_certificate_70","NN",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",32,"re_60_M_s_w_appointment_70","F_s_nw_appointment_70","WN",60,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",33,"re_60_M_s_w_documentary_70","F_s_w_documentary_70","WW",60,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",34,"re_40_M_s_w_capacity_70","F_s_w_capacity_70","WW",40,"Same"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",35,"re_60_M_s_nw_establishment_70","F_s_w_establishment_70","NW",60,"Different"
"TIMETIME.100","LTRS",1,2,"LTRS_CB2_4060_24items",36,"re_60_M_s_nw_particular_70","F_s_nw_particular_70","NN",60,"Same"
